2025/09/26 08:29:15 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 08:29:21 Creating new ModulesConfig
2025/09/26 08:29:21 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758889755[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 08:29:21.307[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 08:29:21.307[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 08:29:21.374[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 08:29:21.385[0m
I0926 08:29:21.409356  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 08:29:24.489467  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 08:29:26.546866  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [7.287 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 08:29:28.596[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 08:29:28.608[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 08:29:28.627[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 08:29:28.647[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 08:29:28.666[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 08:29:28.688[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 08:29:28.778[0m
I0926 08:29:33.789632  909653 await.go:42] Build pod '56252-build-26j9b-build' found
I0926 08:29:33.789699  909653 await.go:42] Build pod '56252-preflight-build-7cx52-build' found
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 08:31:03.788[0m
I0926 08:31:03.788575  909653 await.go:52] BuildPod map[56252:56252-preflight-build-7cx52-build] no longer in namespace
I0926 08:31:03.803553  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:03.803590  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:03.803617  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:03.803630  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803257  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:08.803300  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803325  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803337  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924172  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:13.924236  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924268  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924284  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805680  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:18.805746  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805780  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805803  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843045  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:23.843083  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843117  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843134  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810558  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:28.810599  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810630  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 08:31:28.810643  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 08:31:28.810655  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810672  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 08:31:28.810680  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 08:31:28.810696  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810714  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 08:31:28.810725  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 08:31:28.81[0m
I0926 08:31:28.869975  909653 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-vj597
Command: [lsmod]
Expect: module_signing

I0926 08:31:28.964294  909653 check.go:146] [lsmod] contents: 
I0926 08:31:32.927124  909653 signing-test.go:189] Found BuildimageSucceeded in events
[38;5;10m• [0.010 seconds][0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:198[0m
  [1mSTEP:[0m Detecting cluster architecture [38;5;243m@ 09/26/25 08:31:32.927[0m
I0926 08:31:32.935012  909653 get.go:83] Found label 'kubernetes.io/arch' with label value 'ppc64le' on node 'worker-0'
  [1mSTEP:[0m Get kernel version for preflight [38;5;243m@ 09/26/25 08:31:32.935[0m
  [1mSTEP:[0m Get the DTK Image for preflight test [38;5;243m@ 09/26/25 08:31:32.935[0m
  [1mSTEP:[0m Create preflightvalidationocp [38;5;243m@ 09/26/25 08:31:32.935[0m
[DEBUG] [SIGNING TEST] Creating preflightvalidationocp with PreflightName = preflight , ModuleName = 56252 , Namespace = 56252
[DEBUG] [SIGNING TEST] DTKImage = quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92
[DEBUG] [SIGNING TEST] KernelVersion = 5.14.0-570.41.1.el9_6.ppc64le
[DEBUG] [SIGNING TEST] Created preflightvalidationocp with pre = &{0xc000a3d340 0xc000a3d4a0 0xc0009bc5a0 } , err = <nil>
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 08:31:32.945[0m
  [38;5;9m[FAILED][0m in [It] - /root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:226 [38;5;243m@ 09/26/25 08:36:32.946[0m
  [1mSTEP:[0m Delete Module [38;5;243m@ 09/26/25 08:36:32.946[0m
  [1mSTEP:[0m Await module to be deleted [38;5;243m@ 09/26/25 08:36:32.968[0m
I0926 08:36:37.974586  909653 await.go:125] error while pulling the module; most likely it is deleted
  [1mSTEP:[0m Delete ClusterRoleBinding [38;5;243m@ 09/26/25 08:36:37.979[0m
  [1mSTEP:[0m Delete preflightvalidationocp [38;5;243m@ 09/26/25 08:36:37.992[0m
  [1mSTEP:[0m Delete Namespace [38;5;243m@ 09/26/25 08:36:38.015[0m
[38;5;9m• [FAILED] [305.132 seconds][0m
[0mKMM [38;5;243mModule [38;5;9m[1m[It] should be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:198[0m

  [38;5;9m[FAILED] error while building module
  Unexpected error:
      <context.deadlineExceededError>: 
      context deadline exceeded
      {}
  occurred[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:226[0m [38;5;243m@ 09/26/25 08:36:32.946[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0m[1m[AfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:94[0m
  [1mSTEP:[0m Cleanup environment after KMM tests execution [38;5;243m@ 09/26/25 08:36:38.059[0m
  [1mSTEP:[0m Delete helper deployments [38;5;243m@ 09/26/25 08:36:38.059[0m
I0926 08:36:38.059548  909653 modules_suite_test.go:96] Deleting test deployments
I0926 08:36:38.077443  909653 modules_suite_test.go:106] Deployment: 'kmm-operator-controller'
I0926 08:36:38.077483  909653 modules_suite_test.go:106] Deployment: 'kmm-operator-webhook'
I0926 08:36:38.077492  909653 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-0'
I0926 08:36:38.077498  909653 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-0'
I0926 08:36:38.116842  909653 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-1'
I0926 08:36:38.116877  909653 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-1'
I0926 08:36:38.141627  909653 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-2'
I0926 08:36:38.141659  909653 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-2'
  [1mSTEP:[0m Delete helper clusterrolebinding [38;5;243m@ 09/26/25 08:36:38.166[0m
  [1mSTEP:[0m Delete helper service account [38;5;243m@ 09/26/25 08:36:38.188[0m
[38;5;10m[AfterSuite] PASSED [0.146 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:128[0m
[38;5;10m[ReportAfterSuite] PASSED [0.059 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] Autogenerated ReportAfterSuite for --junit-report[0m
[38;5;243mautogenerated by Ginkgo[0m
[38;5;10m[ReportAfterSuite] PASSED [0.003 seconds][0m
[38;5;243m------------------------------[0m

[38;5;9m[1mSummarizing 1 Failure:[0m
  [38;5;9m[FAIL][0m [0mKMM [38;5;243mModule [38;5;9m[1m[It] should be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
  [38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:226[0m

[38;5;9m[1mRan 4 of 48 Specs in 436.898 seconds[0m
[38;5;9m[1mFAIL![0m -- [38;5;10m[1m3 Passed[0m | [38;5;9m[1m1 Failed[0m | [38;5;11m[1m0 Pending[0m | [38;5;14m[1m44 Skipped[0m
--- FAIL: TestModules (436.96s)
FAIL

Ginkgo ran 1 suite in 7m23.163540086s

Test Suite Failed
